state,county_code,county_name
MN,27001,Aitkin County
MN,27003,Anoka County
MN,27005,Becker County
MN,27007,Beltrami County
MN,27009,Benton County
MN,27011,Big Stone County
MN,27013,Blue Earth County
MN,27015,Brown County
MN,27017,Carlton County
MN,27019,Carver County
MN,27021,Cass County
MN,27023,Chippewa County
MN,27025,Chisago County
MN,27027,Clay County
MN,27029,Clearwater County
MN,27031,Cook County
MN,27033,Cottonwood County
MN,27035,Crow Wing County
MN,27037,Dakota County
MN,27039,Dodge County
MN,27041,Douglas County
MN,27043,Faribault County
MN,27045,Fillmore County
MN,27047,Freeborn County
MN,27049,Goodhue County
MN,27051,Grant County
MN,27053,Hennepin County
MN,27055,Houston County
MN,27057,Hubbard County
MN,27059,Isanti County
MN,27061,Itasca County
MN,27063,Jackson County
MN,27065,Kanabec County
MN,27067,Kandiyohi County
MN,27069,Kittson County
MN,27071,Koochiching County
MN,27073,Lac qui Parle County
MN,27075,Lake County
MN,27077,Lake of the Woods County
MN,27079,Le Sueur County
MN,27081,Lincoln County
MN,27083,Lyon County
MN,27085,McLeod County
MN,27087,Mahnomen County
MN,27089,Marshall County
MN,27091,Martin County
MN,27093,Meeker County
MN,27095,Mille Lacs County
MN,27097,Morrison County
MN,27099,Mower County
MN,27101,Murray County
MN,27103,Nicollet County
MN,27105,Nobles County
MN,27107,Norman County
MN,27109,Olmsted County
MN,27111,Otter Tail County
MN,27113,Pennington County
MN,27115,Pine County
MN,27117,Pipestone County
MN,27119,Polk County
MN,27121,Pope County
MN,27123,Ramsey County
MN,27125,Red Lake County
MN,27127,Redwood County
MN,27129,Renville County
MN,27131,Rice County
MN,27133,Rock County
MN,27135,Roseau County
MN,27137,St. Louis County
MN,27139,Scott County
MN,27141,Sherburne County
MN,27143,Sibley County
MN,27145,Stearns County
MN,27147,Steele County
MN,27149,Stevens County
MN,27151,Swift County
MN,27153,Todd County
MN,27155,Traverse County
MN,27157,Wabasha County
MN,27159,Wadena County
MN,27161,Waseca County
MN,27163,Washington County
MN,27165,Watonwan County
MN,27167,Wilkin County
MN,27169,Winona County
MN,27171,Wright County
MN,27173,Yellow Medicine County